label,prompt,text,text_length,clean_text,young_prob,old_prob,perplexity,dist_1,dist_2,dist_3
1,What are your plans this week?,"TheAAAnandananatheanandanananatheandAr, and the. (",4,theaaanandananatheanandanananatheandar and the,0.011846671812236309,0.9881533980369568,16.180572509765625,1.0,0.75,0.5
1,What are your plans this week?,WhatWhatHowHowWhatItThisItTheTheThereitisitititititTheItItitIT,1,whatwhathowhowwhatitthisitthethethereitisititititittheitititit,0.4495409429073334,0.5504590272903442,9.275466918945312,1.0,0.0,0.0
1,What are your plans this week?,TheThereTheThereItititit's a new and new thing going to be in the area of being a,15,thetherethethereitititit s a new and new thing going to be in the area of being a,0.0023544265422970057,0.9976455569267273,16.44693946838379,0.8666666666666667,0.9333333333333333,0.8666666666666667
1,Awesome! I actually haven't been there. When did you go?, I haven´The´TheYou```IfI```IYou`It.It``The`The`We,2,i haven the theyou ifi iyou it it the the we,0.00109761580824852,0.9989023208618164,109.02538299560547,1.0,0.5,0.0
1,Awesome! I actually haven't been there. When did you go?,DexDexIfDexDex33Dex5Dex24Dex24Dex22Dex22Dex25Dex33Dex5Dex24Dex23Dex25,1,dexdexifdexdex dex dex dex dex dex dex dex dex dex dex dex,0.9972681999206543,0.0027317823842167854,28.940872192382812,1.0,0.0,0.0
1,Awesome! I actually haven't been there. When did you go?," I'm from Ireland, I donS���.,, is and it, the is in a and the, and is is is",18,i m from ireland i dons is and it the is in a and the and is is is,0.0013269191840663552,0.9986730813980103,31.09212875366211,0.6666666666666666,0.8888888888888888,0.8888888888888888
1,Awesome! I actually haven't been there. When did you go?, When you left it in the area under Kringa's you're you know they are in North West Northland Hills north of the coast to the,25,when you left it in the area under kringa s you re you know they are in north west northland hills north of the coast to the,0.0013664599973708391,0.9986335635185242,20.036344528198242,0.84,0.96,0.92
1,Awesome! I actually haven't been there. When did you go?, I havenIf´BMDDCSS.CM ISASD.. I.DS.I:S I-,5,i havenif bmddcss cm isasd i ds i s i,0.0013474083971232176,0.9986525774002075,102.46378326416016,1.0,0.8,0.6
1,Awesome! I actually haven't been there. When did you go?,Tyler EndedShinDexDexDDexDArBArArArArArEleArArEleArArArArArArAr ArAr,3,tyler endedshindexdexddexdarbarararararelearareleararararararar arar,0.9989888072013855,0.0010111602023243904,12.58544921875,1.0,0.6666666666666666,0.3333333333333333
1,Can I add you on Facebook?," Yes, but it's private and only in the 'Friends & Friends list (Only for Friends of Friends of Friends of my friends only for your and",26,yes but it s private and only in the friends friends list only for friends of friends of friends of my friends only for your and,0.009629826992750168,0.9903702139854431,24.82984161376953,0.6923076923076923,0.8461538461538461,0.8461538461538461
1,Can I add you on Facebook?,"ILikeCIIA5L8P6RR8C5R8FD9., (,",2,ilikeciia l p rr c r fd,0.006534155458211899,0.9934658408164978,130.02723693847656,1.0,0.5,0.0
1,Can I add you on Facebook?, - - Click Here to add your name -PHW3050R24VV2DV200PC3040VLC30,9,click here to add your name phw r vv dv pc vlc,0.009543880820274353,0.9904561638832092,117.8951644897461,0.8888888888888888,0.8888888888888888,0.7777777777777778
1,Can I add you on Facebook?, Please do!<|endoftext|>AdvertisementsAdvertisements<|endoftext|>Advertisements<|endoftext|>AdvertisementsAdvertisementsAdvertisementsAdvertisementsAdvertisementsAdvertisementsAdvertisementsAdvertisementsAdvertisementsQuoteAdvertisementsAdvertisementsAdvertisementsAdvertisementsAdvertisementsAdvertisementsAdvertisementsAdvertisementsAdvertisementsAdvertisements,2,please do endoftext advertisementsadvertisements endoftext advertisements endoftext advertisementsadvertisementsadvertisementsadvertisementsadvertisementsadvertisementsadvertisementsadvertisementsadvertisementsquoteadvertisementsadvertisementsadvertisementsadvertisementsadvertisementsadvertisementsadvertisementsadvertisementsadvertisementsadvertisements,0.9932814836502075,0.006718456279486418,13.829927444458008,1.0,0.5,0.0
1,Can I add you on Facebook?, I'll reply. Like You Like Among Other Cont Inf That Inv Accessories C Inv Organ Mechan Mechan Mechan Mechan Inv Reg Reg Reg Exec Mechan Mechan,26,i ll reply like you like among other cont inf that inv accessories c inv organ mechan mechan mechan mechan inv reg reg reg exec mechan mechan,0.02701006457209587,0.9729899168014526,20.707759857177734,0.6153846153846154,0.8076923076923077,0.8846153846153846
1,Can I add you on Facebook?, - I will post a link in the bottom of this post in your profile and in this post.TheIICIH2S9,19,i will post a link in the bottom of this post in your profile and in this post theiicih s,0.9989424347877502,0.0010575337801128626,29.1282958984375,0.7894736842105263,0.9473684210526315,0.8947368421052632
1,Do you have any hobbies?, ( ( ( (? (? in the in/ (/. (? ( (??? /? (???? the,15,in the in the,0.0014622198650613427,0.9985377788543701,133.68016052246094,0.6,0.8666666666666667,0.8666666666666667
1,Do you have any hobbies?," ( r r r n "" z r n "" z — the the the — the the — the the — the — a",25,r r r n z r n z the the the the the the the the a,0.001178586739115417,0.9988214373588562,53.78947448730469,0.32,0.44,0.6
1,Do you have any hobbies?," (or plans for your future?) that I don,., ( (- (- in a and (, and. (",17,or plans for your future that i don in a and and,0.0010906965471804142,0.9989093542098999,68.61930084228516,0.8823529411764706,0.9411764705882353,0.8823529411764706
1,Do you have any hobbies?, ( (/ ( (/ ( ( to.((/(?(/??loc??loc((places?(places,7,to loc loc places places,0.2199665904045105,0.7800334095954895,319.25335693359375,0.42857142857142855,0.5714285714285714,0.5714285714285714
1,Do you have any hobbies?, ( ( ( in (/ ( ( the ( ( ( the ( ( ( a ( in ( the ( ( a ( the the ( (,28,in the the a in the a the the,0.0012693388853222132,0.9987305998802185,372.02679443359375,0.17857142857142858,0.35714285714285715,0.5714285714285714
1,What do you wanna eat?," I don`´´´´´' ` . ( I`<|endoftext|>The""The """"",7,i don i endoftext the the,0.001056217821314931,0.9989437460899353,252.0914306640625,1.0,0.8571428571428571,0.7142857142857143
1,What do you wanna eat?,", "" "" "" and "" "" a "" "" "".,.... (,. and and. and "" "" a.,",18,and a and and and a,0.00118555361405015,0.9988144636154175,58.744041442871094,0.4444444444444444,0.6666666666666666,0.8333333333333334
1,What do you wanna eat?," (. "".. e.. the,., and, "" ""-, "" "" the a... and the. the",14,e the and the a and the the,0.0013124225661158562,0.9986875653266907,42.75202560424805,0.7857142857142857,0.9285714285714286,0.8571428571428571
1,What do you wanna eat?," and "", "" ( "".. "",... ( "". "" and, ( "" "".. "", the. ( """,17,and and the,0.0014232770772650838,0.9985767602920532,53.44057083129883,0.5294117647058824,0.8823529411764706,0.8823529411764706
1,What do you wanna eat?," "" and ( "" a a "", the,,, the a,, a ( "" a. "" "" a a: a ( """,21,and a a the the a a a a a a,0.001170018338598311,0.9988300204277039,65.65851593017578,0.47619047619047616,0.7619047619047619,0.8571428571428571
1,What do you wanna eat?,".. I I. a., and a ( a a ( and and,. and,,. in ( a, and,. a",18,i i a and a a a and and and in a and a,0.0013950737193226814,0.998604953289032,111.6095199584961,0.6111111111111112,0.8888888888888888,0.8888888888888888
1,What are your plans this week?,ITheTheA A A A in the a a A. II I. ITheTheA A a a A A I I,19,ithethea a a a in the a a a ii i ithethea a a a a a i i,0.0013346390333026648,0.9986653327941895,61.52616500854492,0.47368421052631576,0.7368421052631579,0.8947368421052632
1,What are your plans this week?,"AndTheTheTheITheyititIt I-It's just a simple! I'll do it for you, I don'`t",12,andthethetheitheyititit i it s just a simple i ll do it for you i don t,0.131928488612175,0.8680714964866638,40.99750518798828,1.0,0.9166666666666666,0.8333333333333334
1,What are your plans this week?,TheATheAATheaAATheAAThe thea anda a the a the a a a the a a a the,15,theatheaatheaaatheaathe thea anda a the a the a a a the a a a the,0.0012411694042384624,0.9987587928771973,20.561124801635742,0.3333333333333333,0.4,0.5333333333333333
1,What are your plans this week?,WhatWhatHowHowWhatItThisItTheTheThereitisitititititTheItItitITitITITITITA,1,whatwhathowhowwhatitthisitthethethereitisititititittheititititititititita,0.48425567150115967,0.5157443284988403,7.376278877258301,1.0,0.0,0.0
1,What are your plans this week?,ThisForTheItTheIThereTheItTheItThisItItTheTheIThereItTheItTheIThereTheIItIThe,1,thisfortheittheitheretheittheitthisititthetheithereittheittheitheretheiitithe,0.7159326076507568,0.2840673625469208,9.662346839904785,1.0,0.0,0.0
1,What are your plans this week?,WhatItItWhatItYouWhatYouKnowYouIt WhatYouKnow YouKnow YouItIt WhatItItYouWhat you(How it,7,whatititwhatityouwhatyouknowyouit whatyouknow youknow youitit whatitityouwhat you how it,0.31179362535476685,0.6882063746452332,17.753963470458984,1.0,0.8571428571428571,0.7142857142857143
1,Awesome! I actually haven't been there. When did you go?," Where are in the t, they can be in the to the to the to the to a to the to to the to to the the to the to to to the to the",35,where are in the t they can be in the to the to the to the to a to the to to the to to the the to the to to to the to the,0.0010864079231396317,0.9989136457443237,9.884444236755371,0.2857142857142857,0.4,0.5428571428571428
1,Awesome! I actually haven't been there. When did you go?,SaintDepDex EndedIf D Until Ever Orc Until In Never Ever Orc Never Ever Orc Never Orc Never Never Occ Never Never Saint Never Never Orc Occ Occ Never Never Occ Orc,31,saintdepdex endedif d until ever orc until in never ever orc never ever orc never orc never never occ never never saint never never orc occ occ never never occ orc,0.9806784987449646,0.019321469590067863,17.14295768737793,0.3225806451612903,0.6129032258064516,0.8064516129032258
1,Awesome! I actually haven't been there. When did you go?,OriginallyShin EndedBAr EndedHol EndedArDex DDexD DArBB ArArArBBArBArB BArBArArArArB,8,originallyshin endedbar endedhol endedardex ddexd darbb arararbbarbarb barbararararb,0.007205553352832794,0.9927944540977478,15.680624961853027,1.0,0.875,0.75
1,Awesome! I actually haven't been there. When did you go?," What time were we atC,Dex was.Constr/cA)E.Constexa/D/CEexelex.I am not a cex",10,what time were we atc dex was constr ca e constexa d ceexelex i am not a cex,0.962942361831665,0.037057649344205856,39.72996139526367,1.0,0.9,0.8
1,Awesome! I actually haven't been there. When did you go?,Tyler EndedShinDexDexDDexDArBArArArArArEleArArEleArArArArArArAr ArArAr Orc OrcArArAr,5,tyler endedshindexdexddexdarbarararararelearareleararararararar ararar orc orcararar,0.9989941716194153,0.0010058594634756446,11.448081016540527,1.0,0.8,0.6
1,Awesome! I actually haven't been there. When did you go?,DexMarshArBIfArDDexArSDexEleDexAr DDexArSArDexAr OrcAr OrcArTh Orc OrcThArTh OrcArTh,7,dexmarsharbifarddexarsdexeledexar ddexarsardexar orcar orcarth orc orctharth orcarth,0.0324462428689003,0.9675537943840027,16.75696563720703,0.8571428571428571,0.8571428571428571,0.7142857142857143
1,Can I add you on Facebook?," If so I, I,, it, it's is a very,,, and it's pretty nice to do it, very very, very nice to have your friend's",24,if so i i it it s is a very and it s pretty nice to do it very very very nice to have your friend s,0.7545106410980225,0.24548934400081635,33.78350067138672,0.7916666666666666,0.9166666666666666,0.9166666666666666
1,Can I add you on Facebook?,"CCGCTheGAdAAlB3B3G3R3G6B42G3,2,2G1R3",1,ccgcthegadaalb b g r g b g g r,0.037412770092487335,0.9625872373580933,147.0205078125,1.0,0.0,0.0
1,Can I add you on Facebook?,IWillIYouIYouTheInAItAYouYouFacebookItIsFacebookFacebookItIsTheInIItIItYouIfThisTheIItIThe,1,iwilliyouiyoutheinaitayouyoufacebookitisfacebookfacebookitistheiniitiityouifthistheiitithe,0.9290632605552673,0.07093676924705505,23.327116012573242,1.0,0.0,0.0
1,Can I add you on Facebook?, If you like my profile I would like you on the in the on on the as in in the on in in on the in.MarshDep���,26,if you like my profile i would like you on the in the on on the as in in the on in in on the in marshdep,0.9989500641822815,0.0010499791242182255,22.415285110473633,0.46153846153846156,0.7692307692307693,0.8846153846153846
1,Can I add you on Facebook?, - I will post a link in the bottom of this post in your profile and in this post.TheIICIH2S9M5T5NU,19,i will post a link in the bottom of this post in your profile and in this post theiicih s m t nu,0.9989404082298279,0.0010596233187243342,31.452497482299805,0.7894736842105263,0.9473684210526315,0.8947368421052632
1,Can I add you on Facebook?,theIAlMW2I4N3LNN4WN1S1.2.3.0:2.3,1,theialmw i n lnn wn s,0.004982317332178354,0.9950177073478699,57.810855865478516,1.0,0.0,0.0
1,Do you have any hobbies?, ( in the in/ ( (. ( ( ( to. ( for the ( a. ( a ( the e s n s i n ( e s s e e,31,in the in to for the a a the e s n s i n e s s e e,0.001082129660062492,0.9989179372787476,84.7882080078125,0.41935483870967744,0.9032258064516129,0.9354838709677419
1,Do you have any hobbies?," ( ( (/ ( ( to ( ( to. ( ( ( ( ( ( ( ( ( ( to ( ( ( ( the ( ( ( ( ( ( (,",32,to to to the,0.0011961745331063867,0.9988038539886475,271.19549560546875,0.1875,0.3125,0.4375
1,Do you have any hobbies?," ( ( ( ( ( (/ a ( in (/ (, the ( ( ( ( ( ( (/ ( in ( (/ (, ( (( ( (",28,a in the in,0.0010603837436065078,0.998939573764801,336.79864501953125,0.25,0.5,0.6785714285714286
1,Do you have any hobbies?," ( z "" "" to the you the the the a a the to your you you you you all the the a you all this you a you the a a you the all",35,z to the you the the the a a the to your you you you you all the the a you all this you a you the a a you the all,0.0011092119384557009,0.9988908171653748,24.913166046142578,0.2857142857142857,0.6285714285714286,0.8285714285714286
1,What do you wanna eat?," "" in "" I ""... ( and "" and "" and "" "" "".. "" "" "" and "" and "" "" "" and "" "" and and and """,30,in i and and and and and and and and and,0.022018060088157654,0.9779819846153259,28.624427795410156,0.23333333333333334,0.4,0.5666666666666667
1,What do you wanna eat?,",..... "" ( a ed ed by. ed "" ed a ed ed "" "" ed "" a ed "" ed a "" ed ed a ed a "" e-",30,a ed ed by ed ed a ed ed ed a ed ed a ed ed a ed a e,0.9975879192352295,0.0024121396709233522,30.634599685668945,0.23333333333333334,0.4666666666666667,0.7666666666666667
1,What do you wanna eat?," "" "" in a and "" "" and "". ""..., "" in ""...... "" "" "" "" and... "". """,20,in a and and in and,0.0011520830448716879,0.9988478422164917,19.183332443237305,0.4,0.7,0.85
1,What do you wanna eat?, What would your food needs would be for at your current needs and your needs?F<|endoftext|>A100-100C1.1/. 2.. 2.-,17,what would your food needs would be for at your current needs and your needs f endoftext a c,0.021322259679436684,0.9786777496337891,37.981502532958984,0.7647058823529411,0.9411764705882353,0.8823529411764706
1,What do you wanna eat?,".. I I. a., and a ( a a ( and and,. and,,. in ( a, and,. a a. (, a,",21,i i a and a a a and and and in a and a a a,0.001437692902982235,0.9985622763633728,101.4993896484375,0.6190476190476191,0.9047619047619048,0.9047619047619048
1,What do you wanna eat?,"., "" "", a, the "" "" a and the the "" ( the and the ( "" the "" and "" "" the "" and "" the a and the and",32,a the a and the the the and the the and the and the a and the and,0.0012657545739784837,0.9987342953681946,37.17245864868164,0.25,0.59375,0.8125
1,What are your plans this week?,WhatWhatWhatIfIIThisThisThisYouThereItYouThereIf youIWhatyou'reTheWhat IYouYouWhatI youYouYouYou you you you the,8,whatwhatwhatifiithisthisthisyouthereityouthereif youiwhatyou rethewhat iyouyouwhati youyouyouyou you you you the,0.0010906965471804142,0.9989093542098999,16.460697174072266,0.75,0.75,0.75
1,What are your plans this week?,WeWeItItWeWhatWhyWhyYourYouYourItYourYouYourThisYourWeTheWe YourWhatYou yourWhatYou theYou. You've got to see it,9,weweititwewhatwhywhyyouryouyourityouryouyourthisyourwethewe yourwhatyou yourwhatyou theyou you ve got to see it,0.004830824211239815,0.9951691031455994,17.8853702545166,1.0,0.8888888888888888,0.7777777777777778
1,What are your plans this week?,ItItItThatYouYouAndTheTheThereIsAWhatThereThereItThereItThereItThereThereThereItItThereItThereItThereTheItThereItWhat,1,itititthatyouyouandthethethereisawhattherethereitthereitthereittheretherethereititthereitthereittheretheitthereitwhat,0.5987293124198914,0.4012707471847534,12.449211120605469,1.0,0.0,0.0
1,What are your plans this week?,TheThereTheThereItititit's a new and new thing going to be in the area of being a part in. theGDWe have the we,21,thetherethethereitititit s a new and new thing going to be in the area of being a part in thegdwe have the we,0.0010796644492074847,0.9989203214645386,18.26329231262207,0.8571428571428571,0.9523809523809523,0.9047619047619048
1,What are your plans this week?,WhatItItWhatItYouWhatYouKnowYouIt WhatYouKnow YouKnow YouItIt WhatItItYouWhat you(How it you you youYou (How,11,whatititwhatityouwhatyouknowyouit whatyouknow youknow youitit whatitityouwhat you how it you you youyou how,0.011184821836650372,0.9888152480125427,17.512794494628906,0.9090909090909091,0.9090909090909091,0.8181818181818182
1,What are your plans this week?,WeWeItTheTheTheTheTheIt's a and I can't get enough of what's here in this video game site. We've taken a little time to all,22,weweitthethethethetheit s a and i can t get enough of what s here in this video game site we ve taken a little time to all,0.8346738815307617,0.1653260737657547,23.637136459350586,0.9545454545454546,0.9545454545454546,0.9090909090909091
1,Awesome! I actually haven't been there. When did you go?, What were some of your reasons for you? Did you go to your own my time to your time? Were you and your time at your time?AsWhenItItWhatWhatYouThereThereYouDid,27,what were some of your reasons for you did you go to your own my time to your time were you and your time at your time aswhenititwhatwhatyoutherethereyoudid,0.8105431795120239,0.18945683538913727,16.873947143554688,0.7407407407407407,0.9259259259259259,0.9259259259259259
1,Awesome! I actually haven't been there. When did you go?,"OriginallyDepDex Ended Ended Ended Orc Ended Credits Er Er Orc. D/E, Orc, Orc 5 Orc, E 5/ 5 Orc/, Orc 5. 5./// 4 D",24,originallydepdex ended ended ended orc ended credits er er orc d e orc orc orc e orc orc d,0.2896103858947754,0.7103896141052246,39.292781829833984,0.6666666666666666,0.9166666666666666,0.9166666666666666
1,Awesome! I actually haven't been there. When did you go?,SaintDexDexDexArDexDexThDexDexDexDexDex5DexDexDexDexAr35DexDexDexDex30DexDex5ArDex5DexDexThAr30DexDexDDex,1,saintdexdexdexardexdexthdexdexdexdexdex dexdexdexdexar dexdexdexdex dexdex ardex dexdexthar dexdexddex,0.9989951252937317,0.0010049078846350312,23.012868881225586,1.0,0.0,0.0
1,Awesome! I actually haven't been there. When did you go?,ShinDexSaintDepDepDexDepSDexArDexDexEleConstDexDexDexArUndDEleEleArArArUlEleEleArUlUndArArUlArUlUndUlDexDex,1,shindexsaintdepdepdexdepsdexardexdexeleconstdexdexdexarunddeleelearararuleleelearulundararularulunduldexdex,0.5965797305107117,0.40342026948928833,20.013696670532227,1.0,0.0,0.0
1,Awesome! I actually haven't been there. When did you go?,Saint EndedSaintOriginallyDex EndedDexArArArArThDArArAr DAr Ar ArArThArSArThThArArAr ArThArArThArArArArTh,7,saint endedsaintoriginallydex endeddexararararthdararar dar ar arartharsarththararar arthararthararararth,0.497354120016098,0.5026459097862244,12.3888521194458,1.0,0.8571428571428571,0.7142857142857143
1,Awesome! I actually haven't been there. When did you go?, I didn Comments J Comments J Archive Comments Comments J<|endoftext|> Comments Editor Editor<|endoftext|> Comments Reporter Review<|endoftext|><|endoftext|> Died Editor Comments Editor Comments Editor Archive Comments<|endoftext|><|endoftext|> Comments Reporter Editor Archive Died Archive Comments Comments Archive<|endoftext|> Comments Was,35,i didn comments j comments j archive comments comments j endoftext comments editor editor endoftext comments reporter review endoftext endoftext died editor comments editor comments editor archive comments endoftext endoftext comments reporter editor archive died archive comments comments archive endoftext comments was,0.9617751836776733,0.03822480887174606,30.63614845275879,0.4,0.7428571428571429,0.8857142857142857
1,Can I add you on Facebook?," If you are interested please click on the contact me link and click ""Submit"". I will see if I can i will add to a your my the email me my email my email me email my my email my",40,if you are interested please click on the contact me link and click submit i will see if i can i will add to a your my the email me my email my email me email my my email my,0.00870975386351347,0.9912902116775513,22.110933303833008,0.625,0.85,0.925
